Funcionario_ID,Nome,Cargo_ID,Departamento_ID,Salario,Data_Contratacao,Data_Nascimento
1,Nayanda,NULL,3,5000.00,2023-05-15,2003-01-09
2,Maria,7,3,2500.00,2022-08-20,1996-04-12
3,Camila,2,1,4800.00,2024-01-10,1997-09-05
4,Rodrigo,2,2,6000.00,2023-11-05,1998-07-15
5,Luan,3,2,5200.00,2021-12-03,1999-12-03
6,Larissa,2,1,5300.00,2023-02-18,2000-03-20
7,Lucas,3,4,6800.00,2022-05-30,2002-08-27
8,Niall,3,4,7500.00,2023-09-12,1993-09-13
9,Harry,2,5,4500.00,2024-03-01,1994-02-01
10,Liam,3,5,5100.00,2022-06-25,1993-08-29
11,Zayn,6,5,12000.00,2021-01-01,1993-01-12
12,Louis,6,5,12000.00,2021-01-01,1991-12-24
13,Leandro,1,1,5800.00,2023-05-15,1985-05-21
